name,float_min,float_max,source
AK-47 | Elite Build,0.0,1.0,default
MP7 | Armor Core,0.0,1.0,default
Desert Eagle | Bronze Deco,0.0,1.0,default
P250 | Valence,0.0,1.0,default
Negev | Man-o'-war,0.0,1.0,default
Sawed-Off | Origami,0.0,1.0,default
AWP | Worm God,0.0,1.0,default
MAG-7 | Heat,0.0,1.0,default
CZ75-Auto | Pole Position,0.0,1.0,default
UMP-45 | Grand Prix,0.0,1.0,default
Five-SeveN | Monkey Business,0.0,1.0,default
Galil AR | Eco,0.0,1.0,default
FAMAS | Djinn,0.0,1.0,default
M4A1-S | Hyper Beast,0.0,1.0,database
MAC-10 | Neon Rider,0.0,1.0,default
★ Bayonet | Doppler,0.0,1.0,database
★ Bayonet | Damascus Steel,0.0,1.0,database
★ Bayonet | Marble Fade,0.0,1.0,database
★ Bayonet | Tiger Tooth,0.0,1.0,database
★ Bayonet | Rust Coat,0.0,1.0,database
★ Bayonet | Ultraviolet,0.0,1.0,database
★ Flip Knife | Doppler,0.0,1.0,database
★ Flip Knife | Damascus Steel,0.0,1.0,database
★ Flip Knife | Marble Fade,0.0,1.0,database
★ Flip Knife | Tiger Tooth,0.0,1.0,database
★ Flip Knife | Rust Coat,0.0,1.0,database
★ Flip Knife | Ultraviolet,0.0,1.0,database
★ Gut Knife | Doppler,0.0,1.0,database
★ Gut Knife | Damascus Steel,0.0,1.0,database
★ Gut Knife | Marble Fade,0.0,1.0,database
★ Gut Knife | Tiger Tooth,0.0,1.0,database
★ Karambit | Doppler,0.0,1.0,database
★ Karambit | Damascus Steel,0.0,1.0,database
★ Karambit | Marble Fade,0.0,1.0,database
★ Karambit | Tiger Tooth,0.0,1.0,database
★ Karambit | Rust Coat,0.0,1.0,database
★ Karambit | Ultraviolet,0.0,1.0,database
★ M9 Bayonet | Doppler,0.0,1.0,database
★ M9 Bayonet | Damascus Steel,0.0,1.0,database
★ M9 Bayonet | Marble Fade,0.0,1.0,database
★ M9 Bayonet | Tiger Tooth,0.0,1.0,database
★ M9 Bayonet | Rust Coat,0.0,1.0,database
★ M9 Bayonet | Ultraviolet,0.0,1.0,database
Dual Berettas | Ventilators,0.0,1.0,default
G3SG1 | Orange Crash,0.0,1.0,default
M249 | Spectre,0.0,1.0,default
MP9 | Bioleak,0.0,1.0,default
P2000 | Oceanic,0.0,1.0,default
SG 553 | Atlas,0.0,1.0,default
Sawed-Off | Fubar,0.0,1.0,default
Galil AR | Firefight,0.0,1.0,default
XM1014 | Black Tie,0.0,1.0,default
SSG 08 | Ghost Crusader,0.0,1.0,default
Tec-9 | Re-Entry,0.0,1.0,default
UMP-45 | Primal Saber,0.0,1.0,default
P250 | Asiimov,0.0,1.0,default
AUG | Fleet Flock,0.0,1.0,default
M4A1-S | Chantico's Fire,0.0,1.0,database
PP-Bizon | Judgement of Anubis,0.0,1.0,default
★ Gut Knife | Rust Coat,0.0,1.0,database
★ Gut Knife | Ultraviolet,0.0,1.0,database
Glock-18 | Catacombs,0.0,1.0,default
M249 | System Lock,0.0,1.0,default
P250 | Muertos,0.0,1.0,default
AWP | Man-o'-war,0.0,1.0,database
Galil AR | Chatterbox,0.0,1.0,default
M4A4 | Neo-Noir,0.0,1.0,database
MP7 | Bloodsport,0.0,1.0,database
AWP | Mortis,0.0,1.0,default
USP-S | Cortex,0.0,1.0,database
AUG | Stymphalian,0.0,1.0,default
Glock-18 | Moonrise,0.0,1.0,default
UMP-45 | Arctic Wolf,0.0,1.0,default
MAG-7 | SWAG-7,0.0,1.0,default
Negev | Lionfish,0.0,1.0,default
Nova | Wild Six,0.0,1.0,default
R8 Revolver | Grip,0.0,1.0,default
P2000 | Urban Hazard,0.0,1.0,default
MP9 | Black Sand,0.0,1.0,default
Five-SeveN | Flame Test,0.0,1.0,default
SG 553 | Aloha,0.0,1.0,default
PP-Bizon | Night Riot,0.0,1.0,default
XM1014 | Oxide Blaze,0.0,1.0,default
★ Hydra Gloves | Emerald,0.06,0.8,database
★ Hydra Gloves | Case Hardened,0.06,0.8,database
★ Hydra Gloves | Rattler,0.06,0.8,database
★ Hydra Gloves | Mangrove,0.06,0.8,database
★ Driver Gloves | Racing Green,0.06,0.8,database
★ Driver Gloves | Overtake,0.06,0.8,database
★ Driver Gloves | King Snake,0.06,0.8,database
★ Driver Gloves | Imperial Plaid,0.06,0.8,database
★ Hand Wraps | Duct Tape,0.06,0.8,database
★ Hand Wraps | Cobalt Skulls,0.06,0.8,database
★ Hand Wraps | Overprint,0.06,0.8,database
★ Hand Wraps | Arboreal,0.06,0.8,database
★ Moto Gloves | Transport,0.06,0.8,database
★ Moto Gloves | Polygon,0.06,0.8,database
★ Moto Gloves | POW!,0.06,0.8,database
★ Moto Gloves | Turtle,0.06,0.8,database
★ Specialist Gloves | Fade,0.06,0.8,database
★ Specialist Gloves | Buckshot,0.06,0.8,database
★ Specialist Gloves | Crimson Web,0.06,0.8,database
★ Specialist Gloves | Mogul,0.06,0.8,database
★ Sport Gloves | Bronze Morph,0.06,0.8,database
★ Sport Gloves | Amphibious,0.06,0.8,database
★ Sport Gloves | Vice,0.06,0.8,database
★ Sport Gloves | Omega,0.06,0.8,database
SCAR-20 | Assault,0.0,1.0,default
Tec-9 | Flash Out,0.0,1.0,default
MAG-7 | Popdog,0.0,1.0,default
MAC-10 | Classic Crate,0.0,1.0,default
Dual Berettas | Elite 1.6,0.0,1.0,default
FAMAS | Decommissioned,0.0,1.0,default
Glock-18 | Sacrifice,0.0,1.0,default
M249 | Aztec,0.0,1.0,default
Five-SeveN | Buddy,0.0,1.0,default
P250 | Inferno,0.0,1.0,default
UMP-45 | Plastique,0.0,1.0,default
MP5-SD | Agent,0.0,1.0,default
P90 | Nostalgia,0.0,1.0,default
AUG | Death by Puppy,0.0,1.0,default
MP9 | Hydra,0.0,1.0,default
FAMAS | Commemoration,0.0,1.0,default
AWP | Wildfire,0.0,1.0,database
MP7 | Skulls,0.0,1.0,default
SG 553 | Ultraviolet,0.0,1.0,default
AUG | Wings,0.0,1.0,default
M4A1-S | Dark Water,0.0,1.0,default
USP-S | Dark Water,0.0,1.0,default
Glock-18 | Dragon Tattoo,0.0,1.0,default
Desert Eagle | Hypnotic,0.0,1.0,default
AK-47 | Case Hardened,0.0,1.0,database
AWP | Lightning Strike,0.0,0.08,database
★ Bayonet | Blue Steel,0.0,1.0,database
★ Bayonet | Boreal Forest,0.0,1.0,database
★ Bayonet | Case Hardened,0.0,1.0,database
★ Bayonet | Crimson Web,0.0,1.0,database
★ Bayonet | Fade,0.0,1.0,database
★ Bayonet | Forest DDPAT,0.0,1.0,database
★ Bayonet | Night,0.0,1.0,database
★ Bayonet | Safari Mesh,0.0,1.0,database
★ Bayonet | Scorched,0.0,1.0,database
★ Bayonet | Slaughter,0.0,1.0,database
★ Bayonet | Stained,0.0,1.0,database
★ Bayonet | Urban Masked,0.0,1.0,database
★ Flip Knife | Blue Steel,0.0,1.0,database
★ Flip Knife | Boreal Forest,0.0,1.0,database
★ Flip Knife | Case Hardened,0.0,1.0,database
★ Flip Knife | Crimson Web,0.0,1.0,database
★ Flip Knife | Fade,0.0,1.0,database
★ Flip Knife | Forest DDPAT,0.0,1.0,database
★ Flip Knife | Night,0.0,1.0,database
★ Flip Knife | Safari Mesh,0.0,1.0,database
★ Flip Knife | Scorched,0.0,1.0,database
★ Flip Knife | Slaughter,0.0,1.0,database
★ Flip Knife | Stained,0.0,1.0,database
★ Flip Knife | Urban Masked,0.0,1.0,database
★ Gut Knife | Blue Steel,0.0,1.0,database
★ Gut Knife | Boreal Forest,0.0,1.0,database
★ Gut Knife | Case Hardened,0.0,1.0,database
★ Gut Knife | Crimson Web,0.0,1.0,database
★ Gut Knife | Fade,0.0,1.0,database
★ Gut Knife | Forest DDPAT,0.0,1.0,database
★ Gut Knife | Night,0.0,1.0,database
★ Gut Knife | Safari Mesh,0.0,1.0,database
★ Gut Knife | Scorched,0.0,1.0,database
★ Gut Knife | Slaughter,0.0,1.0,database
★ Gut Knife | Stained,0.0,1.0,database
★ Gut Knife | Urban Masked,0.0,1.0,database
★ Karambit | Blue Steel,0.0,1.0,database
★ Karambit | Boreal Forest,0.0,1.0,database
★ Karambit | Case Hardened,0.0,1.0,database
★ Karambit | Crimson Web,0.0,1.0,database
★ Karambit | Fade,0.0,1.0,database
★ Karambit | Forest DDPAT,0.0,1.0,database
★ Karambit | Stained,0.0,1.0,database
★ Karambit | Urban Masked,0.0,1.0,database
★ M9 Bayonet | Blue Steel,0.0,1.0,database
★ M9 Bayonet | Boreal Forest,0.0,1.0,database
★ M9 Bayonet | Case Hardened,0.0,1.0,database
