name,series,tier,price,exterior,platform
AK-47 | Elite Build,Chroma 2 Case,Mil-Spec,8.19,BS,C5
AK-47 | Elite Build,Chroma 2 Case,Mil-Spec,59.9,FN,YOUPIN
AK-47 | Elite Build,Chroma 2 Case,Mil-Spec,10.8,FT,BUFF
AK-47 | Elite Build,Chroma 2 Case,Mil-Spec,19.14,MW,YOUPIN
AK-47 | Elite Build,Chroma 2 Case,Mil-Spec,8.76,WW,YOUPIN
AK-47 | Nightwish,Dreams & Nightmares Case,Covert,390.0,BS,BUFF
AK-47 | Nightwish,Dreams & Nightmares Case,Covert,1280.18,FN,HALOSKINS
AK-47 | Nightwish,Dreams & Nightmares Case,Covert,419.0,FT,BUFF
AK-47 | Nightwish,Dreams & Nightmares Case,Covert,462.0,MW,BUFF
AK-47 | Nightwish,Dreams & Nightmares Case,Covert,390.0,WW,BUFF
AK-47 | Redline,Operation Phoenix Weapon Case,Classified,193.55,BS,BUFF
AK-47 | Redline,Operation Phoenix Weapon Case,Classified,239.0,FT,BUFF
AK-47 | Redline,Operation Phoenix Weapon Case,Classified,1614.5,MW,C5
AK-47 | Redline,Operation Phoenix Weapon Case,Classified,193.0,WW,BUFF
AK-47 | Wasteland Rebel,Operation Vanguard Weapon Case,Covert,524.0,BS,YOUPIN
AK-47 | Wasteland Rebel,Operation Vanguard Weapon Case,Covert,3849.5,FN,YOUPIN
AK-47 | Wasteland Rebel,Operation Vanguard Weapon Case,Covert,584.99,FT,YOUPIN
AK-47 | Wasteland Rebel,Operation Vanguard Weapon Case,Covert,969.0,MW,YOUPIN
AK-47 | Wasteland Rebel,Operation Vanguard Weapon Case,Covert,554.5,WW,YOUPIN
AUG | Aristocrat,Gamma Case,Restricted,10.01,BS,C5
AUG | Aristocrat,Gamma Case,Restricted,30.79,FN,BUFF
AUG | Aristocrat,Gamma Case,Restricted,8.96,FT,BUFF
AUG | Aristocrat,Gamma Case,Restricted,13.44,MW,C5
AUG | Aristocrat,Gamma Case,Restricted,9.49,WW,YOUPIN
AUG | Tom Cat,Prisma 2 Case,Mil-Spec,0.97,BS,YOUPIN
AUG | Tom Cat,Prisma 2 Case,Mil-Spec,2.84,FN,BUFF
AUG | Tom Cat,Prisma 2 Case,Mil-Spec,1.1,FT,YOUPIN
AUG | Tom Cat,Prisma 2 Case,Mil-Spec,1.18,MW,BUFF
AUG | Tom Cat,Prisma 2 Case,Mil-Spec,1.0,WW,YOUPIN
